cliente_id,nome_cliente,produto,data_venda,quantidade,representante,regiao,categoria_produto,valor_unitario,valor_venda
34,Cliente_72,Mouse,2025-05-13,2,João,Nordeste,Acessórios,80,160
49,Cliente_60,Teclado,2025-11-08,1,Lucas,Sudeste,Acessórios,150,150
78,Cliente_46,Monitor,2025-04-06,2,João,Nordeste,Eletrônicos,900,1800
90,Cliente_89,Headset,2025-11-27,1,Mariana,Sul,Acessórios,200,200
45,Cliente_17,Mouse,2025-05-23,4,João,Centro-Oeste,Acessórios,80,320
27,Cliente_93,Mouse,2025-10-15,3,Carlos,Centro-Oeste,Acessórios,80,240
73,Cliente_53,Monitor,2025-01-28,1,João,Nordeste,Eletrônicos,900,900
26,Cliente_8,Notebook,2025-10-05,4,Ana,Sudeste,Eletrônicos,3500,14000
47,Cliente_79,Headset,2025-08-21,1,Carlos,Sudeste,Acessórios,200,200
86,Cliente_27,Mouse,2025-01-17,1,Ana,Sul,Acessórios,80,80
56,Cliente_46,Headset,2025-02-28,4,Carlos,Sudeste,Acessórios,200,800
94,Cliente_50,Mouse,2025-03-31,1,Mariana,Sudeste,Acessórios,80,80
63,Cliente_71,Headset,2025-07-18,1,Mariana,Sul,Acessórios,200,200
48,Cliente_3,Teclado,2025-12-28,3,Mariana,Nordeste,Acessórios,150,450
61,Cliente_93,Mouse,2025-01-26,4,Ana,Centro-Oeste,Acessórios,80,320
81,Cliente_64,Headset,2025-01-25,4,Lucas,Sul,Acessórios,200,800
26,Cliente_44,Notebook,2025-10-28,2,Carlos,Nordeste,Eletrônicos,3500,7000
36,Cliente_53,Teclado,2025-12-05,1,Mariana,Sul,Acessórios,150,150
1,Cliente_24,Teclado,2025-09-24,3,Carlos,Nordeste,Acessórios,150,450
8,Cliente_60,Notebook,2025-06-30,1,Ana,Sul,Eletrônicos,3500,3500
99,Cliente_3,Headset,2025-12-26,1,Lucas,Nordeste,Acessórios,200,200
52,Cliente_20,Monitor,2025-03-09,2,Ana,Sul,Eletrônicos,900,1800
79,Cliente_46,Notebook,2025-12-17,1,Carlos,Nordeste,Eletrônicos,3500,3500
47,Cliente_15,Headset,2025-11-17,3,Lucas,Sul,Acessórios,200,600
56,Cliente_25,Notebook,2025-02-18,3,Lucas,Centro-Oeste,Eletrônicos,3500,10500
86,Cliente_94,Notebook,2025-06-24,2,Ana,Centro-Oeste,Eletrônicos,3500,7000
14,Cliente_78,Mouse,2025-02-21,1,Mariana,Sudeste,Acessórios,80,80
90,Cliente_71,Headset,2025-04-12,3,Carlos,Nordeste,Acessórios,200,600
28,Cliente_17,Monitor,2025-08-04,1,João,Sul,Eletrônicos,900,900
87,Cliente_84,Mouse,2025-07-07,1,João,Nordeste,Acessórios,80,80
78,Cliente_100,Notebook,2025-02-26,1,Ana,Centro-Oeste,Eletrônicos,3500,3500
88,Cliente_9,Notebook,2025-02-16,2,Carlos,Nordeste,Eletrônicos,3500,7000
2,Cliente_38,Notebook,2025-06-08,1,Carlos,Sul,Eletrônicos,3500,3500
26,Cliente_48,Headset,2025-06-23,3,Ana,Nordeste,Acessórios,200,600
14,Cliente_60,Headset,2025-08-30,1,Carlos,Sul,Acessórios,200,200
59,Cliente_63,Mouse,2025-10-09,3,Mariana,Centro-Oeste,Acessórios,80,240
56,Cliente_86,Monitor,2025-08-29,1,Ana,Centro-Oeste,Eletrônicos,900,900
7,Cliente_2,Mouse,2025-01-05,3,Mariana,Centro-Oeste,Acessórios,80,240
3,Cliente_88,Teclado,2025-03-25,3,Carlos,Sudeste,Acessórios,150,450
23,Cliente_72,Notebook,2025-11-04,1,Ana,Centro-Oeste,Eletrônicos,3500,3500
18,Cliente_11,Notebook,2025-12-27,1,Carlos,Nordeste,Eletrônicos,3500,3500
38,Cliente_64,Notebook,2025-09-05,3,Ana,Sudeste,Eletrônicos,3500,10500
99,Cliente_77,Mouse,2025-02-23,4,Carlos,Centro-Oeste,Acessórios,80,320
15,Cliente_81,Mouse,2025-06-10,2,Mariana,Nordeste,Acessórios,80,160
64,Cliente_72,Notebook,2025-08-14,4,Mariana,Nordeste,Eletrônicos,3500,14000
89,Cliente_21,Mouse,2025-01-15,4,Carlos,Nordeste,Acessórios,80,320
28,Cliente_18,Headset,2025-08-12,1,Ana,Sul,Acessórios,200,200
74,Cliente_94,Headset,2025-03-02,2,João,Sudeste,Acessórios,200,400
39,Cliente_64,Mouse,2025-05-02,4,Mariana,Nordeste,Acessórios,80,320
57,Cliente_82,Notebook,2025-10-04,1,Mariana,Sul,Eletrônicos,3500,3500
17,Cliente_95,Mouse,2025-02-15,4,João,Centro-Oeste,Acessórios,80,320
86,Cliente_38,Mouse,2025-10-21,4,Carlos,Nordeste,Acessórios,80,320
90,Cliente_32,Mouse,2025-03-03,1,Ana,Sul,Acessórios,80,80
44,Cliente_11,Teclado,2025-03-27,1,Carlos,Nordeste,Acessórios,150,150
25,Cliente_45,Headset,2025-07-29,1,Lucas,Sudeste,Acessórios,200,200
17,Cliente_89,Monitor,2025-03-19,2,Mariana,Sudeste,Eletrônicos,900,1800
13,Cliente_33,Monitor,2025-07-21,4,Lucas,Centro-Oeste,Eletrônicos,900,3600
84,Cliente_41,Teclado,2025-10-29,1,Mariana,Nordeste,Acessórios,150,150
25,Cliente_8,Mouse,2025-08-11,3,Mariana,Sul,Acessórios,80,240
68,Cliente_11,Teclado,2025-08-10,4,Lucas,Centro-Oeste,Acessórios,150,600
10,Cliente_86,Teclado,2025-01-03,3,Lucas,Nordeste,Acessórios,150,450
67,Cliente_51,Notebook,2025-01-06,2,Carlos,Centro-Oeste,Eletrônicos,3500,7000
18,Cliente_88,Headset,2025-04-03,1,Lucas,Sul,Acessórios,200,200
100,Cliente_41,Monitor,2025-01-08,3,Carlos,Centro-Oeste,Eletrônicos,900,2700
86,Cliente_17,Mouse,2025-08-23,2,Carlos,Centro-Oeste,Acessórios,80,160
